rm -rf /tmp/*test-raftstore*
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	5.880s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	11.421s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.252s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	71.828s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	52.569s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	54.543s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
2022/07/03 16:51:30.339595 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/03 16:51:30.339848 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/07/03 16:51:30.339887 peer_storage.go:55: [0;37m[info] [region 1] 1 creating storage for region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:30.339905 values.go:79: [0;37m[info] InitApplyState after GetApplyState <nil>[0m
2022/07/03 16:51:30.339972 peer_storage.go:64: [0;37m[info] peer [region 1] 1 after InitApplyState applyState=applied_index:5 truncated_state:<index:5 term:5 > [0m
2022/07/03 16:51:30.339988 raft.go:304: [0;37m[info] raft state transfer: [peer1,t0,StateFollower] -> [peer1,t5,StateFollower][0m
2022/07/03 16:51:30.340011 raft.go:205: [0;37m[info] Raft [peer1,t5,StateFollower] start...[0m
2022/07/03 16:51:30.340093 raftstore.go:173: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 281.58µs[0m
2022/07/03 16:51:30.340439 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/07/03 16:51:30.340520 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/07/03 16:51:30.340556 peer_storage.go:55: [0;37m[info] [region 1] 2 creating storage for region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
